School Year,"Enroll, Female: New Enrollments (Enrl F)","Enroll, Female: Transfer Students (Enrl F)","Enroll, Male: New Enrollments (Enrl M)","Enroll, Male: Transfer Students (Enrl M)"
2005-2006,2,1,13,3
2006-2007,0,0,11,3
2007-2008,2,0,12,1
2008-2009,3,1,12,6
2009-2010,4,1,14,6
2010-2011,3,2,11,7
2011-2012,7,5,19,13
2004-2005,9,1,93,8
2005-2006,6,0,120,0
2006-2007,7,0,119,0
2007-2008,1,0,87,0
2008-2009,5,0,85,0
2009-2010,17,0,112,0
2010-2011,9,3,132,14
2011-2012,15,5,120,18
2012-2013,13,0,159,34
2013-2014,15,2,152,5
2008-2009,39,,268,
2009-2010,34,,246,
2010-2011,28,7,185,79
2011-2012,18,9,183,75
2012-2013,23,6,182,59
2013-2014,30,12,218,62
2014-2015,32,13,174,56
2014-2015,84,35,446,239
2013-2014,59,26,355,205
2012-2013,92,15,464,134
2011-2012,50,18,271,141
2010-2011,41,11,176,53
2009-2010,32,6,168,49
2008-2009,26,2,142,30
2007-2008,17,1,124,18
2006-2007,25,1,147,25
2005-2006,27,5,154,64
2004-2005,30,11,193,59
2003-2004,45,20,223,95
2012-2013,3,2,15,5
2013-2014,8,6,21,13
2013-2014,14,7,48,33
2012-2013,11,8,51,31
2011-2012,19,6,65,34
2010-2011,11,6,45,19
2009-2010,6,2,44,21
2003-2004,41,14,291,74
2004-2005,25,6,227,82
2005-2006,34,16,182,64
2006-2007,25,5,206,65
2007-2008,35,5,149,40
2008-2009,43,3,191,55
2009-2010,41,4,132,42
2010-2011,50,5,192,69
2011-2012,62,4,287,92
2012-2013,96,15,309,86
2013-2014,150,17,469,131
2014-2015,142,29,554,183
2015-2016,150,36,435,153
2014-2015,24,11,214,40
2015-2016,39,14,214,62
2009-2010,28,1,132,21
2010-2011,15,3,184,28
2011-2012,30,5,192,24
2012-2013,29,3,182,25
2013-2014,39,3,214,46
2014-2015,7,7,49,49
2015-2016,22,,155,
2015-2016,9,9,53,53
2016-2017,54,15,277,63
2014-2015,14,8,56,28
