NCWIT Participant,Institution,School Year,Freshman,Sophomore
"Extension Services, Academic Alliance",456,2008-2009,0,2
"Extension Services, Academic Alliance",456,2009-2010,0,1
"Extension Services, Academic Alliance",128,2004-2005,8,4
"Extension Services, Academic Alliance",128,2005-2006,8,4
"Extension Services, Academic Alliance",128,2006-2007,9,1
"Extension Services, Academic Alliance",128,2007-2008,1,7
"Extension Services, Academic Alliance",128,2008-2009,5,3
"Extension Services, Academic Alliance",128,2009-2010,19,5
"Extension Services, Academic Alliance",128,2010-2011,8,13
"Extension Services, Academic Alliance",128,2011-2012,10,5
"Extension Services, Academic Alliance",128,2012-2013,15,4
"Extension Services, Academic Alliance",128,2013-2014,13,11
"Extension Services, Academic Alliance",88,2010-2011,33,30
"Extension Services, Academic Alliance",88,2011-2012,25,30
"Extension Services, Academic Alliance",88,2012-2013,31,28
"Extension Services, Academic Alliance",88,2013-2014,41,29
"Extension Services, Academic Alliance",88,2014-2015,32,41
"Extension Services, Academic Alliance",430,2014-2015,30,63
"Extension Services, Academic Alliance",430,2013-2014,31,89
"Extension Services, Academic Alliance",430,2012-2013,72,49
"Extension Services, Academic Alliance",430,2011-2012,33,37
"Extension Services, Academic Alliance",430,2010-2011,32,34
"Extension Services, Academic Alliance",430,2009-2010,31,28
"Extension Services, Academic Alliance",430,2008-2009,25,18
"Extension Services, Academic Alliance",430,2007-2008,14,21
"Extension Services, Academic Alliance",430,2006-2007,25,15
"Extension Services, Academic Alliance",430,2005-2006,22,8
"Extension Services, Academic Alliance",430,2004-2005,15,14
"Extension Services, Academic Alliance",430,2003-2004,18,32
"Extension Services, Academic Alliance",128,2014-2015,13,13
"Extension Services, Academic Alliance",88,2015-2016,32,41
"Extension Services, Academic Alliance",110,2009-2010,21,13
"Extension Services, Academic Alliance",110,2010-2011,16,14
"Extension Services, Academic Alliance",110,2011-2012,17,22
"Extension Services, Academic Alliance",110,2012-2013,20,23
"Extension Services, Academic Alliance",110,2013-2014,27,30
"Extension Services, Academic Alliance",110,2014-2015,4,31
Academic Alliance,481,2015-2016,22,13
"Extension Services, Academic Alliance",110,2015-2016,4,21
"Extension Services, Academic Alliance",88,2016-2017,50,47
"Extension Services, Academic Alliance",205,2010-2011,15,17
"Extension Services, Academic Alliance",205,2011-2012,13,17
"Extension Services, Academic Alliance",205,2012-2013,9,15
"Extension Services, Academic Alliance",205,2013-2014,9,9
"Extension Services, Academic Alliance",205,2014-2015,15,9
"Extension Services, Academic Alliance",205,2015-2016,18,10
"Extension Services, Academic Alliance",85,2009-2010,16,23
"Extension Services, Academic Alliance",85,2010-2011,16,25
"Extension Services, Academic Alliance",85,2011-2012,10,26
"Extension Services, Academic Alliance",85,2012-2013,12,21
"Extension Services, Academic Alliance",361,2008-2009,4,1
"Extension Services, Academic Alliance",361,2009-2010,2,4
"Extension Services, Academic Alliance",361,2010-2011,6,4
"Extension Services, Academic Alliance",361,2011-2012,4,6
"Extension Services, Academic Alliance",361,2012-2013,4,8
"Extension Services, Academic Alliance",361,2013-2014,3,12
"Extension Services, Academic Alliance",85,2013-2014,11,28
"Extension Services, Academic Alliance",216,2011-2012,4,5
"Extension Services, Academic Alliance",361,2014-2015,5,4
"Extension Services, Academic Alliance",238,2010-2011,2,4
"Extension Services, Academic Alliance",238,2011-2012,1,3
"Extension Services, Academic Alliance",238,2012-2013,1,1
"Extension Services, Academic Alliance",238,2013-2014,2,1
Academic Alliance,319,2015-2016,30,18
Academic Alliance,319,2014-2015,26,15
Academic Alliance,319,2013-2014,15,8
Academic Alliance,319,2012-2013,13,5
Academic Alliance,319,2011-2012,8,7
Academic Alliance,319,2010-2011,8,7
Academic Alliance,319,2009-2010,13,7
Academic Alliance,319,2008-2009,10,2
"Extension Services, Academic Alliance",216,2015-2016,11,5
"Extension Services, Academic Alliance",238,2014-2015,1,2
"Extension Services, Academic Alliance",238,2015-2016,4,1
Academic Alliance,319,2016-2017,34,20
"Extension Services, Academic Alliance",249,2011-2012,2,3
"Extension Services, Academic Alliance",249,2012-2013,6,9
"Extension Services, Academic Alliance",249,2013-2014,6,13
"Extension Services, Academic Alliance",249,2014-2015,4,9
"Extension Services, Academic Alliance",249,2015-2016,4,8
"Extension Services, Academic Alliance",216,2012-2013,0,3
"Extension Services, Academic Alliance",216,2013-2014,4,0
"Extension Services, Academic Alliance",216,2014-2015,4,4
"Extension Services, Academic Alliance",369,2006-2007,2,7
"Extension Services, Academic Alliance",369,2014-2015,2,18
"Extension Services, Academic Alliance",114,2007-2008,0,2
"Extension Services, Academic Alliance",114,2008-2009,1,1
"Extension Services, Academic Alliance",112,2011-2012,0,2
"Extension Services, Academic Alliance",157,2011-2012,1,2
"Extension Services, Academic Alliance",157,2012-2013,1,3
"Extension Services, Academic Alliance",157,2013-2014,1,1
"Extension Services, Academic Alliance",157,2014-2015,3,4
"Extension Services, Academic Alliance",157,2015-2016,6,5
"Extension Services, Academic Alliance",157,2011-2012,2,2
"Extension Services, Academic Alliance",157,2012-2013,5,5
"Extension Services, Academic Alliance",157,2013-2014,9,8
"Extension Services, Academic Alliance",157,2014-2015,7,11
"Extension Services, Academic Alliance",157,2015-2016,12,13
"Extension Services, Academic Alliance",157,2013-2014,0,0
"Extension Services, Academic Alliance",157,2014-2015,1,0
"Extension Services, Academic Alliance",157,2015-2016,0,1
"Extension Services, Academic Alliance",157,2013-2014,0,0
"Extension Services, Academic Alliance",157,2014-2015,2,0
"Extension Services, Academic Alliance",157,2015-2016,2,1
"Extension Services, Academic Alliance",157,2013-2014,0,1
"Extension Services, Academic Alliance",157,2014-2015,3,1
"Extension Services, Academic Alliance",157,2015-2016,5,2
"Extension Services, Academic Alliance",157,2014-2015,2,1
"Extension Services, Academic Alliance",157,2015-2016,2,3
"Extension Services, Academic Alliance",112,2012-2013,0,2
"Extension Services, Academic Alliance",112,2013-2014,1,10
"Extension Services, Academic Alliance",112,2014-2015,1,12
"Extension Services, Academic Alliance",112,2015-2016,2,13
"Extension Services, Academic Alliance",216,2011-2012,10,6
"Extension Services, Academic Alliance",216,2012-2013,5,10
"Extension Services, Academic Alliance",216,2013-2014,11,5
"Extension Services, Academic Alliance",216,2014-2015,16,11
"Extension Services, Academic Alliance",216,2015-2016,28,19
"Extension Services, Academic Alliance",216,2015-2016,1,7
"Extension Services, Academic Alliance",216,2014-2015,4,0
"Extension Services, Academic Alliance",216,2013-2014,0,3
"Extension Services, Academic Alliance",216,2012-2013,3,5
"Extension Services, Academic Alliance",216,2011-2012,3,5
"Extension Services, Academic Alliance",200,2010-2011,1,2
"Extension Services, Academic Alliance",200,2012-2013,5,1
"Extension Services, Academic Alliance",200,2013-2014,3,12
"Extension Services, Academic Alliance",216,2015-2016,8,4
"Extension Services, Academic Alliance",216,2013-2014,4,8
"Extension Services, Academic Alliance",6,2013-2014,4,7
"Extension Services, Academic Alliance",6,2014-2015,7,3
"Extension Services, Academic Alliance",6,2015-2016,8,7
"Extension Services, Academic Alliance",6,2016-2017,3,15
"Extension Services, Academic Alliance",13,2008-2009,5,5
"Extension Services, Academic Alliance",13,2009-2010,4,12
"Extension Services, Academic Alliance",13,2010-2011,2,7
"Extension Services, Academic Alliance",13,2011-2012,6,16
"Extension Services, Academic Alliance",13,2012-2013,5,10
"Extension Services, Academic Alliance",216,2011-2012,2,5
"Extension Services, Academic Alliance",216,2015-2016,3,2
"Extension Services, Academic Alliance",216,2012-2013,4,1
"Extension Services, Academic Alliance",216,2013-2014,2,4
"Extension Services, Academic Alliance",216,2014-2015,1,2
"Extension Services, Academic Alliance",54,2005-2006,6,10
"Extension Services, Academic Alliance",54,2006-2007,15,4
"Extension Services, Academic Alliance",54,2007-2008,14,12
"Extension Services, Academic Alliance",54,2008-2009,12,9
"Extension Services, Academic Alliance",54,2009-2010,17,9
"Extension Services, Academic Alliance",114,2004-2005,4,3
"Extension Services, Academic Alliance",114,2005-2006,4,0
"Extension Services, Academic Alliance",114,2006-2007,0,3
"Extension Services, Academic Alliance",114,2007-2008,1,0
"Extension Services, Academic Alliance",114,2008-2009,1,1
"Extension Services, Academic Alliance",114,2005-2006,0,0
"Extension Services, Academic Alliance",487,2006-2007,23,5
"Extension Services, Academic Alliance",487,2007-2008,17,10
"Extension Services, Academic Alliance",487,2008-2009,10,5
"Extension Services, Academic Alliance",487,2009-2010,15,3
"Extension Services, Academic Alliance",487,2010-2011,16,9
