Year,Female Different,Female Same,Male Different,Male Same
2005-2006,5,3,11,21
2006-2007,8,4,11,23
2007-2008,4,8,7,34
2008-2009,0,6,0,8
2009-2010,0,9,1,15
2010-2011,0,2,1,20
2011-2012,1,4,0,10
2005-2006,6,9,66,147
2006-2007,5,19,45,236
2007-2008,0,12,49,222
2008-2009,1,15,40,228
2009-2010,8,23,42,223
2010-2011,1,28,15,324
2011-2012,1,28,11,340
2012-2013,0,41,13,386
2013-2014,1,34,16,390
2010-2011,1,99,15,714
2011-2012,1,95,5,721
2012-2013,0,104,5,761
2013-2014,1,113,7,746
2014-2015,0,112,5,743
2013-2014,32,238,89,1187
2012-2013,31,206,76,1001
2011-2012,22,149,45,701
2010-2011,21,114,56,558
2009-2010,18,88,44,478
2008-2009,15,67,68,338
2007-2008,12,42,50,326
2006-2007,14,53,42,349
2005-2006,9,66,58,412
2004-2005,13,74,68,483
2003-2004,24,101,77,589
2012-2013,0,1,0,6
2013-2014,1,8,0,20
2013-2014,7,19,18,126
2012-2013,4,20,10,136
2011-2012,5,23,9,120
2010-2011,4,20,18,85
2009-2010,4,15,16,73
2003-2004,30,145,102,862
2004-2005,22,85,71,643
2005-2006,7,67,66,498
2006-2007,6,58,56,450
2007-2008,12,66,48,391
2008-2009,16,71,38,444
2009-2010,16,94,40,403
2010-2011,13,105,28,404
2011-2012,25,125,31,510
2012-2013,24,188,49,639
2013-2014,33,281,55,897
2014-2015,38,332,70,1077
2015-2016,47,380,89,1218
2014-2015,4,38,48,340
2015-2016,0,150,0,783
2009-2010,15,52,43,355
2010-2011,12,53,59,423
2011-2012,15,61,68,481
2012-2013,23,59,74,515
2013-2014,16,71,65,587
2014-2015,15,60,56,459
2015-2016,6,78,41,526
2014-2015,8,20,8,106
2015-2016,7,19,9,139
2010-2011,4,36,5,63
2011-2012,4,38,1,84
2012-2013,2,33,6,80
2013-2014,1,29,3,84
2014-2015,2,29,8,96
2015-2016,4,35,9,83
2009-2010,4,98,9,491
2010-2011,8,130,17,518
2011-2012,5,132,19,563
2012-2013,7,132,11,597
